Event	ID	Name			Wwise Object Path	Notes
	712332466	Play_Random_Letter			\Default Work Unit\Play_Random_Letter	
	2931723581	Play_eih_megan			\Default Work Unit\Play_eih_megan	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	2603924349	Dialogue_Auxiliary_Bus			\Default Work Unit\Master Audio Bus\Dialogue_Auxiliary_Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	425639171	b_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\b_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\b_megan		132396
	499908441	eih_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\eih_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\eih_megan		132396
	516533453	g_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\g_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\g_megan		132396
	613076512	y_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\y_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\y_megan		132396
	646705627	c_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\c_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\c_megan		132396
	646918195	p_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\p_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\p_megan		132396
	661016684	r_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\r_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\r_megan		132396
	690573889	eh_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\eh_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\eh_megan		132396
	716693592	m_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\m_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\m_megan		132396
	736144779	d_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\d_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\d_megan		132396
	766000253	w_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\w_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\w_megan		132396
	795998169	v_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\v_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\v_megan		132396
	831065516	h_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\h_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\h_megan		132396
	928972394	z_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\z_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\z_megan		132396
	936671885	x_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\x_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\x_megan		132396
	944634484	oo_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\oo_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\oo_megan		132396
	1016938993	o_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\o_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\o_megan		132396
	1032276599	i_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\i_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\i_megan		132396

